INSERT INTO "runinfo" VALUES (842,'20150728','Frances Male','SCIDn1: pP1, pP2, pP9, pP6, pP7, pP10',1,NULL,1,0,'150728_M03249_0084_000000000-AGUH2','');
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741014,69);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741039,2);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741040,16);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741046,6);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741060,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741061,68);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741146,45);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741178,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741179,25);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741332,3);
INSERT INTO "pcrbreakpoints" VALUES (102281082,26740803,2);
INSERT INTO "pcrbreakpoints" VALUES (102281082,26740825,1);
INSERT INTO "pcrbreakpoints" VALUES (102281082,26740904,1);
INSERT INTO "pcrbreakpoints" VALUES (102281082,26741014,1);
INSERT INTO "pcrbreakpoints" VALUES (102281082,26741040,1);
INSERT INTO "pcrbreakpoints" VALUES (102281082,26741046,1);
INSERT INTO "pcrbreakpoints" VALUES (102281082,26741061,1);
INSERT INTO "pcrbreakpoints" VALUES (102281082,26741146,1);
INSERT INTO "pcrbreakpoints" VALUES (102281082,26741179,1);
INSERT INTO "pcrbreakpoints" VALUES (102281083,36340990,1);
INSERT INTO "pcrbreakpoints" VALUES (102281084,66589348,6);
INSERT INTO "pcrbreakpoints" VALUES (102281085,109196139,3);
INSERT INTO "pcrbreakpoints" VALUES (102281085,109196140,18);
INSERT INTO "pcrbreakpoints" VALUES (102281086,111221596,8);
INSERT INTO "pcrbreakpoints" VALUES (102281087,120369014,1);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975701,1);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975708,9);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975709,1);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975868,1);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975883,4);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975892,6);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975893,2);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975899,8);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975906,2);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975931,2);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143975932,72);
INSERT INTO "pcrbreakpoints" VALUES (102281088,143976055,1);
INSERT INTO "pcrbreakpoints" VALUES (102281089,143976818,1);
INSERT INTO "pcrbreakpoints" VALUES (102281090,147628885,2);
INSERT INTO "pcrbreakpoints" VALUES (102281091,148013815,2);
INSERT INTO "pcrbreakpoints" VALUES (102281091,148013816,4);
INSERT INTO "pcrbreakpoints" VALUES (102281092,148013816,1);
INSERT INTO "pcrbreakpoints" VALUES (102281093,148388267,1);
INSERT INTO "pcrbreakpoints" VALUES (102281094,148388267,372);
INSERT INTO "pcrbreakpoints" VALUES (102281094,148388323,7);
INSERT INTO "pcrbreakpoints" VALUES (102281095,149165355,1);
INSERT INTO "pcrbreakpoints" VALUES (102281096,154291536,3);
INSERT INTO "pcrbreakpoints" VALUES (102281097,165865499,2);
INSERT INTO "pcrbreakpoints" VALUES (102281098,165865498,4);
INSERT INTO "pcrbreakpoints" VALUES (102281098,165865499,714);
INSERT INTO "pcrbreakpoints" VALUES (102281098,165865895,9);
INSERT INTO "pcrbreakpoints" VALUES (102281099,165865499,8);
INSERT INTO "pcrbreakpoints" VALUES (102281100,165865499,1);
INSERT INTO "pcrbreakpoints" VALUES (102281101,165865499,6);
INSERT INTO "pcrbreakpoints" VALUES (102281102,165865499,2);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792375,10);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792376,568);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792377,2);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792384,12);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792385,470);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792402,11);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792403,338);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792415,8);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792416,473);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792426,5);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792427,167);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792438,1);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792456,8);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792457,25);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792472,1);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792473,89);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792492,4);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792519,1);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792523,2);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792524,216);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792561,1);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792562,127);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792630,2);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792682,1);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792683,58);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792752,25);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792762,31);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792812,1);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792813,62);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196792840,3);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196793043,1);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196793044,8);
INSERT INTO "pcrbreakpoints" VALUES (102281103,196793072,1);
INSERT INTO "pcrbreakpoints" VALUES (102281104,196792376,3);
INSERT INTO "pcrbreakpoints" VALUES (102281104,196792385,3);
INSERT INTO "pcrbreakpoints" VALUES (102281104,196792403,3);
INSERT INTO "pcrbreakpoints" VALUES (102281104,196792427,1);
INSERT INTO "pcrbreakpoints" VALUES (102281104,196792683,1);
INSERT INTO "pcrbreakpoints" VALUES (102281105,196792683,1);
INSERT INTO "pcrbreakpoints" VALUES (102281106,206149853,1);
INSERT INTO "pcrbreakpoints" VALUES (102281106,206149855,1);
INSERT INTO "pcrbreakpoints" VALUES (102281106,206149856,2);
INSERT INTO "pcrbreakpoints" VALUES (102281106,206149857,202);
INSERT INTO "pcrbreakpoints" VALUES (102281106,206150015,2);
INSERT INTO "pcrbreakpoints" VALUES (102281106,206150016,68);
INSERT INTO "pcrbreakpoints" VALUES (102281106,206150227,1);
INSERT INTO "pcrbreakpoints" VALUES (102281106,206150404,1);
INSERT INTO "pcrbreakpoints" VALUES (102281106,206150405,13);
INSERT INTO "pcrbreakpoints" VALUES (102281107,206149857,1);
INSERT INTO "pcrbreakpoints" VALUES (102281107,206150016,1);
INSERT INTO "pcrbreakpoints" VALUES (102281108,206149857,1);
INSERT INTO "pcrbreakpoints" VALUES (102281109,206151861,38);
INSERT INTO "pcrbreakpoints" VALUES (102281110,224957551,4);
INSERT INTO "pcrbreakpoints" VALUES (102281110,224957552,24);
INSERT INTO "pcrbreakpoints" VALUES (102281111,233173665,5);
INSERT INTO "pcrbreakpoints" VALUES (102281112,243064665,2);
INSERT INTO "pcrbreakpoints" VALUES (102281112,243064666,200);
INSERT INTO "pcrbreakpoints" VALUES (102281113,243064666,2);
INSERT INTO "pcrbreakpoints" VALUES (102281114,3078838,1);
INSERT INTO "pcrbreakpoints" VALUES (102281115,3078838,1);
INSERT INTO "pcrbreakpoints" VALUES (102281116,3078730,68);
INSERT INTO "pcrbreakpoints" VALUES (102281116,3078731,2);
INSERT INTO "pcrbreakpoints" VALUES (102281116,3078755,69);
INSERT INTO "pcrbreakpoints" VALUES (102281116,3078819,14);
INSERT INTO "pcrbreakpoints" VALUES (102281116,3078820,1);
INSERT INTO "pcrbreakpoints" VALUES (102281116,3078838,161);
INSERT INTO "pcrbreakpoints" VALUES (102281116,3078839,4);
INSERT INTO "pcrbreakpoints" VALUES (102281117,3078755,1);
INSERT INTO "pcrbreakpoints" VALUES (102281118,8628767,1);
INSERT INTO "pcrbreakpoints" VALUES (102281119,8628767,1);
INSERT INTO "pcrbreakpoints" VALUES (102281120,8628767,1);
INSERT INTO "pcrbreakpoints" VALUES (102281120,8628789,1);
INSERT INTO "pcrbreakpoints" VALUES (102281121,8628767,159);
INSERT INTO "pcrbreakpoints" VALUES (102281121,8628768,5);
INSERT INTO "pcrbreakpoints" VALUES (102281121,8628772,1);
INSERT INTO "pcrbreakpoints" VALUES (102281121,8628789,16);
INSERT INTO "pcrbreakpoints" VALUES (102281122,16082742,5);
INSERT INTO "pcrbreakpoints" VALUES (102281122,16082855,12);
INSERT INTO "pcrbreakpoints" VALUES (102281122,16082866,19);
INSERT INTO "pcrbreakpoints" VALUES (102281122,16083203,1);
INSERT INTO "pcrbreakpoints" VALUES (102281123,21523725,1);
INSERT INTO "pcrbreakpoints" VALUES (102281123,21524044,71);
INSERT INTO "pcrbreakpoints" VALUES (102281123,21524045,1);
INSERT INTO "pcrbreakpoints" VALUES (102281124,23730296,1);
INSERT INTO "pcrbreakpoints" VALUES (102281125,28568578,1);
INSERT INTO "pcrbreakpoints" VALUES (102281126,28568578,1);
INSERT INTO "pcrbreakpoints" VALUES (102281127,28568578,1);
INSERT INTO "pcrbreakpoints" VALUES (102281128,28568578,215);
INSERT INTO "pcrbreakpoints" VALUES (102281128,28568579,2);
INSERT INTO "pcrbreakpoints" VALUES (102281129,44663037,57);
INSERT INTO "pcrbreakpoints" VALUES (102281130,44663037,1);
INSERT INTO "pcrbreakpoints" VALUES (102281131,54647132,1);
INSERT INTO "pcrbreakpoints" VALUES (102281132,54702147,1);
INSERT INTO "pcrbreakpoints" VALUES (102281133,54702147,8);
INSERT INTO "pcrbreakpoints" VALUES (102281133,54702148,1);
INSERT INTO "pcrbreakpoints" VALUES (102281134,54703110,16);
INSERT INTO "pcrbreakpoints" VALUES (102281135,61486096,1);
INSERT INTO "pcrbreakpoints" VALUES (102281136,61486096,47);
INSERT INTO "pcrbreakpoints" VALUES (102281136,61486097,11);
INSERT INTO "pcrbreakpoints" VALUES (102281136,61486098,1);
INSERT INTO "pcrbreakpoints" VALUES (102281137,61642642,1);
INSERT INTO "pcrbreakpoints" VALUES (102281138,61642459,1);
INSERT INTO "pcrbreakpoints" VALUES (102281139,61642459,1);
INSERT INTO "pcrbreakpoints" VALUES (102281140,61642459,1);
INSERT INTO "pcrbreakpoints" VALUES (102281140,61642677,2);
INSERT INTO "pcrbreakpoints" VALUES (102281141,61642459,96);
INSERT INTO "pcrbreakpoints" VALUES (102281141,61642642,6);
INSERT INTO "pcrbreakpoints" VALUES (102281141,61642643,1);
INSERT INTO "pcrbreakpoints" VALUES (102281141,61642677,222);
INSERT INTO "pcrbreakpoints" VALUES (102281141,61642678,3);
INSERT INTO "pcrbreakpoints" VALUES (102281141,61642695,92);
INSERT INTO "pcrbreakpoints" VALUES (102281141,61642696,2);
INSERT INTO "pcrbreakpoints" VALUES (102281141,61642725,1);
INSERT INTO "pcrbreakpoints" VALUES (102281142,61642695,1);
INSERT INTO "pcrbreakpoints" VALUES (102281143,66611698,10);
INSERT INTO "pcrbreakpoints" VALUES (102281143,66611736,20);
INSERT INTO "pcrbreakpoints" VALUES (102281143,66612017,2);
INSERT INTO "pcrbreakpoints" VALUES (102281143,66612018,1);
INSERT INTO "pcrbreakpoints" VALUES (102281143,66612269,1);
INSERT INTO "pcrbreakpoints" VALUES (102281144,89367632,1);
INSERT INTO "pcrbreakpoints" VALUES (102281145,89367499,95);
INSERT INTO "pcrbreakpoints" VALUES (102281145,89367500,3);
INSERT INTO "pcrbreakpoints" VALUES (102281145,89367631,1);
INSERT INTO "pcrbreakpoints" VALUES (102281145,89367632,48);
INSERT INTO "pcrbreakpoints" VALUES (102281145,89367633,3);
INSERT INTO "pcrbreakpoints" VALUES (102281146,120357471,1);
INSERT INTO "pcrbreakpoints" VALUES (102281147,120358382,1);
INSERT INTO "pcrbreakpoints" VALUES (102281147,120358395,1);
INSERT INTO "pcrbreakpoints" VALUES (102281147,120358405,1);
INSERT INTO "pcrbreakpoints" VALUES (102281147,120358580,5);
INSERT INTO "pcrbreakpoints" VALUES (102281148,143965293,1);
INSERT INTO "pcrbreakpoints" VALUES (102281149,143965293,4);
INSERT INTO "pcrbreakpoints" VALUES (102281149,143965298,1);
INSERT INTO "pcrbreakpoints" VALUES (102281150,149296771,3);
INSERT INTO "pcrbreakpoints" VALUES (102281150,149296772,1);
INSERT INTO "pcrbreakpoints" VALUES (102281151,154206246,1);
INSERT INTO "pcrbreakpoints" VALUES (102281152,154206246,1);
INSERT INTO "pcrbreakpoints" VALUES (102281153,154206090,1);
INSERT INTO "pcrbreakpoints" VALUES (102281153,154206246,1);
INSERT INTO "pcrbreakpoints" VALUES (102281154,154206090,9);
INSERT INTO "pcrbreakpoints" VALUES (102281154,154206144,37);
INSERT INTO "pcrbreakpoints" VALUES (102281154,154206246,59);
INSERT INTO "pcrbreakpoints" VALUES (102281154,154206247,2);
INSERT INTO "pcrbreakpoints" VALUES (102281154,154206250,1);
INSERT INTO "pcrbreakpoints" VALUES (102281154,154206407,130);
INSERT INTO "pcrbreakpoints" VALUES (102281154,154206408,1);
INSERT INTO "pcrbreakpoints" VALUES (102281154,154206428,8);
INSERT INTO "pcrbreakpoints" VALUES (102281154,154206518,1);
INSERT INTO "pcrbreakpoints" VALUES (102281155,154817615,1);
INSERT INTO "pcrbreakpoints" VALUES (102281155,154817621,1);
INSERT INTO "pcrbreakpoints" VALUES (102281155,154817666,1);
INSERT INTO "pcrbreakpoints" VALUES (102281155,154817678,1);
INSERT INTO "pcrbreakpoints" VALUES (102281155,154817695,1);
INSERT INTO "pcrbreakpoints" VALUES (102281155,154817716,1);
INSERT INTO "pcrbreakpoints" VALUES (102281155,154817741,1);
INSERT INTO "pcrbreakpoints" VALUES (102281155,154817743,1);
INSERT INTO "pcrbreakpoints" VALUES (102281155,154817828,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817372,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817394,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817423,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817425,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817513,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817532,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817533,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817565,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817600,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817620,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817621,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817646,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817663,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817671,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817678,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817683,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817690,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817701,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817713,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817716,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817723,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817726,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817734,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817741,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817752,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817766,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817797,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817801,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817828,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817843,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817845,1);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817846,2);
INSERT INTO "pcrbreakpoints" VALUES (102281156,154817852,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817277,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817372,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817394,2);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817423,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817425,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817449,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817513,2);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817532,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817569,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817570,5);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817589,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817595,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817603,2);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817605,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817608,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817618,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817619,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817646,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817663,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817664,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817666,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817671,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817698,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817713,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817724,3);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817726,4);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817741,2);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817751,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817752,2);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817759,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817764,2);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817766,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817797,5);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817798,2);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817799,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817801,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817807,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817813,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817828,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817843,3);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817845,2);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817850,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817856,2);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817859,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817861,2);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817865,3);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817871,1);
INSERT INTO "pcrbreakpoints" VALUES (102281157,154817872,2);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817372,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817394,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817418,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817425,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817483,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817504,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817605,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817618,2);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817620,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817664,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817665,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817680,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817695,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817716,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817726,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817734,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817751,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817766,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817783,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817797,3);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817828,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817843,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817845,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817846,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817856,2);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817859,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817865,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817893,1);
INSERT INTO "pcrbreakpoints" VALUES (102281158,154817897,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817014,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817018,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817067,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817082,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817107,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817127,9);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817135,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817163,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817167,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817178,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817179,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817186,6);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817187,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817195,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817199,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817200,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817203,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817207,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817208,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817210,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817212,5);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817213,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817216,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817221,13);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817235,7);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817236,7);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817239,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817246,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817256,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817257,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817259,13);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817260,14);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817261,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817266,18);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817276,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817277,23);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817278,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817279,20);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817282,9);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817300,6);
